source,source_label,target,target_label,weight
3,Aldrich,204,Sword Master,2
3,Aldrich,47,Crossbreed Priscilla,2
50,Dancer of the Boreal Valley,127,Lord Blade Ciaran,2
12,Ashen Knight Boyd,36,Champion Gundyr,2
36,Champion Gundyr,50,Dancer of the Boreal Valley,2
130,Lothric,155,Old Demon King,2
51,Dark Sun Gwyndolin,130,Lothric,2
9,Ancient Wyvern,149,Nameless King,2
1,Abyss Watchers,35,Champion Gravetender & Gravetender Greatwolf,2
60,Demon in Pain & Demon From Below,192,Slave Knight Gael,2
60,Demon in Pain & Demon From Below,204,Sword Master,2
94,Halflight,217,Velka the Goddess of Sin,2
53,Darkeater Midir,156,Old Dragonslayer,2
